Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
Rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c518-302.stampede.tacc.utexas.edu)
Rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c519-304.stampede.tacc.utexas.edu)
Rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000000052
Ticks for minimum sample            380

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 3 Starting ****************
TACC: Starting up job 2921484
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2921484.7sJZclgE -machinefile /home1/02636/uswickra/.slurm/job.2921484.hostlist.uLPMHglg  
params:  25769803776 20
params:  25769803776 20
params:  25769803776 20
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
